age,gender,income,credit_score,product_price,returned
38,Male,45458.40859099663,637.0331175265279,92.40033843510909,0
19,Male,76171.85614986392,604.4494385047191,105.27492858407797,0
56,Female,49908.815378210646,617.526530890326,95.09518340928099,0
24,Male,48612.876504159736,748.8415542888162,112.69939556538141,0
43,Male,37357.726700927975,770.6389378054339,108.2088246608628,0
24,Female,47332.30680962512,768.0416366293358,81.86054419756081,0
28,Male,65921.92488694639,754.4721475724322,86.2044461709516,0
28,Female,47837.069498076286,687.6996128445581,77.76070584294686,1
31,Female,56098.92416879164,730.0434713391882,114.57827920832739,0
62,Female,39415.3238893074,684.9298176000748,88.80269235388396,1
52,Male,48010.088858820614,736.5515662606911,97.10634423201626,0
47,Female,63040.757730152945,719.1297605011174,90.64301222792545,0
63,Male,36232.592022364974,693.3512052848,95.80189485979712,0
23,Female,70444.10676965758,713.2395379544073,87.5317667186222,0
26,Male,61775.5789626744,708.5403934115823,89.7617133698267,0
40,Male,41297.21089834119,798.4173726166608,110.57927681088104,0
37,Male,53505.15356521187,686.1263054837381,96.4730733033467,0
62,Male,41520.440251984575,693.0550815369412,101.73770810410613,0
54,Male,47698.235524455595,720.9580682411902,91.47439302174381,0
37,Male,53880.77812572491,636.8631450085794,102.4367414299154,0
50,Male,59926.696289629006,692.7125509652091,116.19021901808485,0
54,Female,21488.394539347297,639.5540770605636,118.906855207141,0
37,Female,44872.17769673172,748.0344172132708,103.69083255716727,0
59,Male,59134.777695565004,715.2613618587891,90.43336964378344,0
38,Male,65633.58377476629,694.0106295020641,94.35573903263419,0
40,Female,58268.14878676855,656.1490979026331,94.37049953330563,0
39,Female,55829.24117363351,594.8438530686378,102.56574982259737,0
44,Female,60824.31604766102,778.5429982537269,94.4448430784573,0
34,Male,49749.16560503848,675.4829171351056,96.71811061871892,0
33,Male,54203.06726288916,674.6803733071976,84.56895972635347,1
46,Male,37516.519868054056,707.6096408920777,117.47002220125019,0
33,Female,53446.43430784732,701.1706779814841,112.67363816303694,0
51,Male,46370.8314379159,792.0015334898904,86.44043257352962,0
51,Female,39988.48601570471,722.6998567902056,97.75271295244109,0
39,Female,40540.62205947911,645.697295131037,101.67791645006514,0
43,Female,43259.22095191392,724.2512623475926,107.99995682821017,0
37,Female,48684.5426229961,641.4598076529502,98.83548659651991,0
29,Female,47818.355615853616,795.0282088830182,92.77777482231835,0
54,Male,50838.807322699555,760.5211882610008,109.73109189838723,0
40,Male,56448.2954554906,660.3264495528254,100.93790782846773,0
41,Female,71684.62845926231,702.5749279236065,99.73906184717373,1
22,Male,49880.4136221694,730.2537493954005,85.93683147800444,1
50,Male,55641.64432388359,825.8197230334993,93.28929626570128,0
33,Female,57392.362790315645,684.7379189542321,116.19243394523096,0
39,Male,62408.289208458635,677.1464899863769,103.61369803162422,0
22,Female,54972.05489448013,705.7800198946305,101.79655808658214,1
39,Female,64390.23564039395,696.2616146890314,109.04257086969567,0
48,Female,53008.500894774836,711.2202046243453,107.9594138644816,0
32,Female,36891.43457179102,743.6677867765895,114.02850947071504,0
38,Male,53989.94568972225,727.7489450491197,106.50607012986227,0
49,Female,48842.59263613668,678.4017299099188,97.90666559210099,0
25,Male,56968.48924522124,643.4150952511488,114.69075849677856,0
29,Female,62290.34994941713,704.3019721006123,79.92505920589983,0
39,Female,40790.05543691106,781.027415651316,84.31392283352959,0
35,Male,36061.24506445767,670.5271163756265,85.61948432060544,1
33,Male,52034.59119447235,721.0112436598295,104.88736643503809,0
61,Male,59364.506955762816,648.1455832396855,83.83957609369281,1
24,Female,56136.56484610421,670.4661883037494,108.279363643575,0
53,Female,41614.99370072544,705.0792886005248,99.04688135808085,0
62,Male,62184.870716307785,718.6570339100065,102.01116270513819,0
61,Male,55877.57538021805,669.3922480657216,108.34010965212917,0
45,Male,40774.45204283095,659.5169132121055,91.16018769430633,0
18,Female,54840.363270005044,771.5134569470316,114.59071988042703,0
24,Male,48151.11855018835,706.2334495338418,104.55187296678976,0
46,Male,31194.98600358952,737.8379324303288,105.02611467313272,0
55,Male,61033.55540388446,676.8410096990393,107.17632436466829,0
40,Female,46739.15344569147,630.9668435008213,98.39386463215183,0
32,Female,46318.19948450797,619.9360772145635,99.20982778199517,0
61,Female,37958.000256500265,591.0085170947191,98.70995521724849,0
61,Male,50768.12899194135,625.0776012757444,95.14539437159412,1
28,Male,65962.9869602155,720.6639059837922,79.46847048804533,0
43,Male,57568.697561679255,688.5507173272022,84.73041375929425,0
33,Male,61498.91921603416,732.8460489718894,125.00451106092646,0
37,Male,62414.207716645324,721.8751727849273,99.3951448726857,0
21,Male,48110.02797796659,736.733801771509,95.9107089126091,0
27,Male,43809.848257752295,660.6682606497392,107.22892282457393,0
28,Male,62024.196076350134,671.1516324367957,100.4318917791891,1
59,Male,54622.56945966302,727.8135026256234,111.2286572372226,1
62,Male,30158.715443808844,727.313955857848,99.51033081526384,0
62,Female,46313.414327529485,678.3376121189126,103.3233554700269,0
27,Female,43829.29048768163,664.7951822241282,103.26008919676357,0
53,Male,42353.401346153536,634.4297421768387,97.94190727044631,0
24,Male,55324.378913780805,706.091444138491,83.80824771393094,0
43,Male,50949.33578693058,730.7172627111842,96.73682836043201,0
23,Male,62005.01742689603,648.8274661234376,96.81250382572138,0
25,Male,53558.49780853269,713.6274072269915,97.30120778341738,0
26,Male,55335.29801477474,765.7162368810057,90.51257274100021,0
64,Male,39409.074557477674,782.6860644625274,87.37449159184558,0
29,Female,45192.04135300244,684.8355604233101,86.17632448803732,0
26,Female,42572.56154072462,647.4065100727528,94.81788969329624,0
60,Male,45907.29393987103,694.818469023163,96.88198282603426,0
41,Male,37236.20599056665,618.1331805620907,99.87448268258264,0
41,Female,56925.39380559893,716.4975622600931,101.08177726021819,0
29,Male,51612.23723641534,656.9273136932433,103.51558423720202,0
45,Male,63029.284984361584,669.2007546523685,100.6059930432001,0
23,Male,53104.87231889439,692.9599368331684,98.16002295843333,0
20,Female,62818.610851549565,734.2454414595835,101.49643910545073,0
64,Male,52611.45229615857,662.4114768353197,103.50910063521737,0
38,Male,42082.87199712923,673.1488822439516,99.5356893424682,0
59,Male,52868.44405752958,635.1691396917288,96.34666353981017,0
45,Male,55243.66279465234,645.6056274636928,96.43025084098556,0
22,Female,69120.26358113502,750.6449798627851,92.20270925772984,0
29,Male,35029.74509317867,576.4439514569733,87.78276791023625,0
59,Male,43246.165582094276,684.3815402300727,105.95040376806459,0
60,Female,49870.66303682317,642.532778202204,114.295634336789,0
38,Male,69829.64848839029,793.9983614423825,95.23192439176196,0
34,Female,54355.2869156378,611.3479055366815,114.26562078265606,0
24,Male,54522.250790329956,648.7971905310495,108.59792490728202,0
59,Female,49111.05073928185,664.6797277734655,85.22130944259715,0
38,Male,46648.21548758368,697.3692232105819,93.60740833744785,0
20,Male,41467.9696869889,655.9224533794908,105.55288770855327,0
30,Male,58793.46901071418,751.5341349850322,97.76844163717583,0
20,Male,48301.57475493302,731.7558608897954,92.08671072523086,1
37,Female,55735.07991553038,616.6971717269744,114.62540001648411,0
54,Female,59343.62495929089,698.9946949812808,116.83131177225968,0
43,Female,42691.99219443297,692.4802496314029,90.92641300212797,0
20,Male,56823.85227096123,698.7542081226609,93.61649324858402,0
56,Male,79576.07837070097,645.7577180151036,96.53676009722642,0
40,Male,59464.70117739173,631.5243681128637,108.70273821564757,0
35,Male,48571.30626094484,752.3539759026592,84.2065145422606,0
44,Female,55864.763677779934,724.6016237562046,88.5712424674103,0
59,Female,58869.785167796304,757.8738034649605,84.95649552360469,0
33,Male,27948.84272071313,648.2435232166679,96.4371839942601,0
36,Male,47819.99184837557,626.6672744715772,99.37156028008714,0
51,Female,60956.84061672762,709.560038918486,84.49181810625257,0
51,Male,63269.023384879314,704.5655195805222,102.81311246711232,0
22,Male,65617.59146959735,672.492098294021,111.3074057489332,1
21,Female,47853.910869819476,639.145604916076,109.08771150365718,0
49,Male,45160.55120959844,689.5669673604694,99.1748067051455,0
54,Male,75369.98576266435,709.3996592373244,98.18707850299334,0
63,Female,52684.55547412785,678.8279837372601,93.70833580976938,0
45,Male,57529.3676243885,684.8637279982026,101.64648471243895,1
47,Male,61051.61158619406,753.050609140563,106.4434317676918,0
38,Female,52342.057343622466,657.352594575242,100.90368871842867,0
61,Female,40652.61818276999,685.5323606805082,112.63468454116384,0
19,Male,52058.20342676324,628.4526582443931,109.02668072294907,1
50,Male,57988.98263296809,765.0705724264626,103.05437749383051,0
40,Male,68874.54622474531,784.5281512601181,86.00681806160175,0
38,Male,52523.59199004737,696.5144723065027,116.16459900689524,0
64,Female,38998.06076770057,671.9772784165757,104.16439515678985,1
61,Female,76296.05709807036,650.1217246431188,103.02491119173357,0
41,Male,49939.235706407955,684.8258464432628,97.20142547662927,0
38,Male,52025.89017579733,762.7721877368247,115.82404843317215,0
36,Female,44254.19492083866,696.3870894144612,78.76494980118657,0
58,Female,47326.146417338445,650.9145881052746,91.0675903314218,0
62,Male,55363.40333752059,719.2343387387414,106.49030181795742,0
44,Male,28846.64106791664,664.2772571132798,98.51565620512734,0
43,Female,50600.1273877653,722.4252834103528,104.22390127635674,0
61,Female,34715.61829199968,730.6087769788486,96.74817577532662,0
58,Male,42226.436867466036,742.5730682748563,80.02934329227139,0
43,Female,47747.78141376864,729.9983986022571,108.77438392361184,0
22,Female,54250.11412518856,741.6722512592111,96.62981605537196,0
58,Female,43898.95221778,672.6951485749856,102.81449507645605,0
61,Male,43275.90117445723,668.0742399915093,83.55099814194328,0
58,Male,57794.73868556212,769.7050035659984,80.36677470250103,0
41,Male,48220.941360795325,751.3232912347422,97.49382475785659,0
63,Male,38074.35461836234,758.3871730773416,95.50634931281957,0
47,Female,42615.96039153934,697.3531068103653,108.93197999737363,0
47,Female,52550.93141285051,665.1479235505346,101.9185124328756,0
50,Female,45347.093132759146,756.8944107321872,107.51416564477697,0
24,Female,61349.609796510034,687.6924300004863,96.32214196411009,0
27,Male,48139.80486182428,731.0776475698821,99.5645885064632,0
53,Female,44597.2739841175,683.4803861683665,91.18764534129511,0
41,Male,56507.29617661967,654.3328298223726,108.65917942618509,0
20,Female,45840.91611720673,603.1386858235168,91.64536544617046,0
35,Female,48048.81110489995,697.7883640369578,104.5426827251928,0
61,Female,46684.55796623936,686.3987762447036,101.14052304222133,0
47,Female,57404.502730541295,706.8060152135254,103.20240418486247,1
57,Female,39359.06393575122,697.2033248002537,97.72242394436677,0
20,Male,47470.64171454048,751.8215735000576,98.57679798632589,0
42,Female,50779.505545095795,761.1213037885306,93.6436120797536,0
45,Female,64105.14802360056,676.5219301892865,104.5059431122026,0
48,Male,43834.53429894891,668.9570887192335,98.6487025197288,0
20,Female,62297.79072703633,742.1701605223392,107.66849350953234,0
46,Female,34722.70647907457,713.244803483817,107.73957087551487,0
53,Female,50831.18165992325,747.2251720942829,81.81362790762721,0
29,Female,31927.262762148548,670.3100968779065,103.93195278317611,0
54,Male,43994.08583098036,683.8937858700724,78.48352067063712,0
58,Male,48704.50723811276,696.6112562684038,91.29450611556237,0
45,Female,57473.578370206174,769.7540937747506,97.79113696579161,0
42,Female,56713.24144985065,680.5326841823436,115.08567485118144,0
53,Female,37108.55940515693,643.3458664103798,114.60404835978633,0
37,Female,62375.682098492405,685.3466666386739,89.76261296411597,1
33,Male,32475.468606884966,714.7998088959836,100.96883026940954,0
30,Female,64691.99428384408,699.6724476130208,92.87560390576698,0
52,Female,50689.40614007076,723.0045384118275,104.83787048669423,0
34,Male,53489.31310223566,661.9250924283353,107.31546084494339,1
40,Female,42371.31443848729,703.9845732018625,87.44515403921521,0
52,Male,47492.1086389967,687.6275088950545,104.19406057775436,0
27,Male,55422.00529678836,734.7445085692834,80.78615967168126,0
53,Male,45494.31983876263,709.3349165281412,101.38694783847252,0
54,Female,53158.40208947879,754.3793952287295,102.81234899029684,0
63,Female,42630.42890459563,632.7869792406668,100.00795068287754,0
45,Male,49715.01242061884,712.0900225451745,105.085383407342,0
43,Female,57981.61134426207,687.5724035400114,87.39188140850337,0
23,Male,40865.14435217792,592.4409809357561,99.24151795438527,0
61,Male,52319.974595215026,703.0816386621731,100.7387778499372,1
30,Female,58430.502974070594,616.5089592936414,116.75507559257508,0
61,Female,60661.53170106497,626.2305008410955,83.90366225007612,0
21,Female,66237.52175629846,660.4756304730344,107.24134337079595,0
59,Female,46823.91345873129,684.5477944014484,99.3524372861709,0
30,Male,47736.43260443675,693.7292101044092,116.2383271083702,0
30,Male,39443.18280087849,765.753682761661,117.75615473639891,1
30,Male,57377.95500256689,704.3618526551064,68.33510253597001,0
29,Female,50542.7472253465,776.2808497929151,97.3643006096348,0
62,Female,47188.236095690234,673.220038522384,100.3652985217221,0
23,Male,58262.581487755226,633.7740183424601,89.83147112702069,0
48,Male,59347.64970912266,791.1425076552414,100.67420942409409,0
46,Male,61238.71421267413,759.2067672402129,82.88834020206205,0
19,Female,50754.33447305223,773.3726592367033,84.39984839686277,0
19,Male,66595.91273665153,644.361608203513,118.17762690539143,0
24,Male,53680.01730274624,717.1093219529521,106.44258746987846,0
54,Male,40809.09399583765,869.9933977565398,112.14032673850441,0
29,Female,45229.63052856857,692.1072581526355,98.04581714548564,0
21,Female,51402.4819467363,721.6869012619163,83.87225610230257,0
49,Female,39372.95733124547,703.7945022208189,97.96346731197173,1
47,Male,55911.07983563812,626.2084023915506,97.8296612346086,0
34,Female,53356.83479464738,641.1911605287451,97.22412970143832,0
61,Female,60076.50295159995,647.8786956981685,77.80451440584727,0
44,Female,61330.41454046845,620.3944219591847,88.14045038265155,0
24,Female,47650.942666336116,766.6641474868333,125.66980950125397,0
50,Male,44118.910161674365,674.136633401858,95.76341707947667,0
62,Male,32483.893016527632,684.3689654104166,109.98787138342328,1
22,Female,33389.89612439617,644.0893221743077,105.67993154894182,0
27,Male,46893.614643175744,665.3640318913867,97.63017777363252,0
42,Male,34852.71911905051,720.7379308291622,95.46915328511454,1
37,Female,45421.488237558566,660.6562639176558,103.4935182396658,0
21,Male,33566.11033584371,656.4606734097589,101.00935633425081,0
39,Female,42909.21126021327,664.6576635645209,103.35391286519221,0
30,Male,53720.12385844934,697.9578165059747,101.9910827395083,0
42,Female,65219.40871584841,774.7427451595196,98.78656177200806,0
64,Male,41248.571509935784,712.809840764964,92.82908581649727,0
32,Male,37609.714135783,648.4037505353416,102.21793267157248,0
40,Male,46951.68932156503,648.5409523318025,98.72562079681974,0
30,Male,56585.02552882002,640.944854709006,92.64067859332468,0
52,Female,57277.78986524811,683.0572882494733,107.95613622783955,0
59,Female,50292.77951916602,757.7314368462438,102.23976136905127,0
38,Male,37356.521259104324,795.8839904856388,92.93663776770076,0
42,Female,39475.25789916411,692.5803974763054,110.56839582908562,0
49,Female,46387.36115106687,622.4708164311431,90.60024000481579,0
37,Male,48166.554104543866,781.5360157476432,108.78176975725097,0
28,Female,35937.081506789305,636.6297401340884,99.07435961630713,0
22,Male,40194.0201677944,627.7841636047688,100.02448422200428,0
61,Male,37577.93315183303,667.5052458273055,93.4457524406111,1
48,Male,54266.43573090415,793.2868373957317,108.64352714330686,0
49,Female,43418.58299962968,687.0912479150546,120.64229988469316,1
50,Female,44000.941097591356,725.2259382191629,105.84083879244312,0
40,Female,61707.779848956496,716.5136585676952,96.62084790225668,0
45,Male,35824.6572359862,756.4410334793419,98.38411063323557,0
51,Female,47269.733426698556,728.7960088553851,95.23121637003355,0
52,Male,48172.39972416677,734.0564585365975,97.31572969754896,0
47,Male,43194.254667484296,717.6980133325216,89.38194785263585,0
58,Male,46450.330163367435,688.1483186865784,105.53460974782675,0
26,Female,44843.43134916275,644.1814857464674,103.07235922240463,0
55,Male,56203.632087608545,664.9503232371451,109.8385922876991,0
18,Female,39923.25602772905,639.6734107623399,94.9988221301191,0
41,Male,62026.144535646505,727.9946188705196,103.2464431274932,0
59,Female,50529.20528978307,712.7068616356103,105.88113463308952,0
43,Female,59337.68830739175,745.9295972230695,92.21276453653857,0
31,Male,40071.3176483673,611.1511213013259,117.42770860425962,0
23,Male,38867.571390793244,715.2217488943451,119.32318171827909,0
44,Male,52203.11795046002,728.7351258549992,99.08166130799826,0
19,Female,30373.507773984278,655.5205986288386,85.6202360299913,0
44,Male,58071.78504087716,684.2201968404236,100.86467238195193,0
19,Male,41225.318979625794,688.8836809636981,108.78076269517808,0
29,Female,54494.984499781676,703.1738880354217,97.49504610669538,0
45,Female,40276.919690461065,712.8374482858814,102.84065944426366,0
60,Female,41830.41516251807,705.2561786726858,102.45022522150147,0
30,Female,55938.98626862159,747.689410092068,109.51471157009037,0
59,Male,51052.20481373586,722.3331287686863,89.09725931061163,0
52,Female,69167.48408852768,679.4646164616416,114.88607578290282,0
43,Female,47895.659513451086,661.3003475820037,110.14934414256722,0
44,Female,48178.57754600487,727.0426827855948,76.2908946660614,0
45,Male,64288.25665091582,695.0525923904388,99.84097208429948,0
20,Female,48284.93217097577,685.2630226287345,98.65009709724835,0
24,Male,51991.63541063992,762.9385788511067,85.31618212245606,0
59,Male,41810.37745217879,717.8035631433501,103.90887458716952,0
44,Male,45259.97268976432,752.1271290720491,106.10115448119996,0
56,Female,42708.17666347535,555.598346315882,96.89584805018086,0
36,Female,44555.65452829169,687.3559703144417,90.97164692524446,0
19,Male,62688.63959081995,778.0062211026118,106.16083369826833,0
